2025-03-01 19:11:00,523 INFO    MainThread:809752 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_setup.py:_flush():67] Configure stats pid to 809752
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_setup.py:_flush():67] Loading settings from /home/shoaiboffice/.config/wandb/settings
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_setup.py:_flush():67] Loading settings from /home/shoaiboffice/Personal/Personal projects/Deepseek-r1-bangla-distill-dataset/code/DeepSeek-r1-Bangla-Reasoning-Data/wandb/settings
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/shoaiboffice/Personal/Personal projects/Deepseek-r1-bangla-distill-dataset/code/DeepSeek-r1-Bangla-Reasoning-Data/wandb/run-20250301_191100-lp82ue35/logs/debug.log
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/shoaiboffice/Personal/Personal projects/Deepseek-r1-bangla-distill-dataset/code/DeepSeek-r1-Bangla-Reasoning-Data/wandb/run-20250301_191100-lp82ue35/logs/debug-internal.log
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_init.py:init():761] calling init triggers
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_init.py:init():784] starting backend
2025-03-01 19:11:00,524 INFO    MainThread:809752 [wandb_init.py:init():788] sending inform_init request
2025-03-01 19:11:00,531 INFO    MainThread:809752 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-01 19:11:00,531 INFO    MainThread:809752 [wandb_init.py:init():803] backend started and connected
2025-03-01 19:11:00,533 INFO    MainThread:809752 [wandb_init.py:init():896] updated telemetry
2025-03-01 19:11:00,542 INFO    MainThread:809752 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-01 19:11:01,231 INFO    MainThread:809752 [wandb_init.py:init():995] starting run threads in backend
2025-03-01 19:11:01,397 INFO    MainThread:809752 [wandb_run.py:_console_start():2377] atexit reg
2025-03-01 19:11:01,397 INFO    MainThread:809752 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-01 19:11:01,398 INFO    MainThread:809752 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-01 19:11:01,398 INFO    MainThread:809752 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-01 19:11:01,401 INFO    MainThread:809752 [wandb_init.py:init():1037] run started, returning control to user process
